[0.122s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.658s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('drone_map', 'cmake_prefix_path')
[0.659s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_map/share/drone_map/hook/cmake_prefix_path.ps1'
[0.659s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ake/sim_drone/ake_drone_sim/install/drone_map/share/drone_map/hook/cmake_prefix_path.dsv'
[0.659s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_map/share/drone_map/hook/cmake_prefix_path.sh'
[0.659s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_map/lib'
[0.659s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('drone_map', 'ld_library_path_lib')
[0.659s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_map/share/drone_map/hook/ld_library_path_lib.ps1'
[0.660s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ake/sim_drone/ake_drone_sim/install/drone_map/share/drone_map/hook/ld_library_path_lib.dsv'
[0.660s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_map/share/drone_map/hook/ld_library_path_lib.sh'
[0.660s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_map/bin'
[0.660s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_map/lib/pkgconfig/drone_map.pc'
[0.660s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_map/lib/python3.10/site-packages'
[0.660s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_map/bin'
[0.660s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_map/share/drone_map/package.ps1'
[0.661s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ake/sim_drone/ake_drone_sim/install/drone_map/share/drone_map/package.dsv'
[0.661s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_map/share/drone_map/package.sh'
[0.661s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_map/share/drone_map/package.bash'
[0.661s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_map/share/drone_map/package.zsh'
[0.661s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ake/sim_drone/ake_drone_sim/install/drone_map/share/colcon-core/packages/drone_map)
[0.676s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ake/sim_drone/ake_drone_sim/build/drone_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ake/sim_drone/ake_drone_sim/build/drone_msgs -- -j20 -l20[0m
[0.677s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ake/sim_drone/ake_drone_sim/build/drone_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ake/sim_drone/ake_drone_sim/build/drone_msgs[0m
[0.731s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(drone_msgs)
[0.732s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_msgs' for CMake module files
[0.732s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ake/sim_drone/ake_drone_sim/build/drone_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ake/sim_drone/ake_drone_sim/build/drone_msgs[0m
[0.733s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_msgs' for CMake config files
[0.733s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('drone_msgs', 'cmake_prefix_path')
[0.733s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/share/drone_msgs/hook/cmake_prefix_path.ps1'
[0.734s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/share/drone_msgs/hook/cmake_prefix_path.dsv'
[0.734s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/share/drone_msgs/hook/cmake_prefix_path.sh'
[0.735s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/lib'
[0.735s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('drone_msgs', 'ld_library_path_lib')
[0.735s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/share/drone_msgs/hook/ld_library_path_lib.ps1'
[0.735s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/share/drone_msgs/hook/ld_library_path_lib.dsv'
[0.736s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/share/drone_msgs/hook/ld_library_path_lib.sh'
[0.736s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/bin'
[0.736s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/lib/pkgconfig/drone_msgs.pc'
[0.736s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/lib/python3.10/site-packages'
[0.736s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/bin'
[0.737s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/share/drone_msgs/package.ps1'
[0.737s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/share/drone_msgs/package.dsv'
[0.737s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/share/drone_msgs/package.sh'
[0.738s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/share/drone_msgs/package.bash'
[0.738s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/share/drone_msgs/package.zsh'
[0.738s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/share/colcon-core/packages/drone_msgs)
[0.739s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(drone_msgs)
[0.739s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_msgs' for CMake module files
[0.740s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_msgs' for CMake config files
[0.740s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('drone_msgs', 'cmake_prefix_path')
[0.740s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/share/drone_msgs/hook/cmake_prefix_path.ps1'
[0.741s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/share/drone_msgs/hook/cmake_prefix_path.dsv'
[0.741s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/share/drone_msgs/hook/cmake_prefix_path.sh'
[0.742s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/lib'
[0.742s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('drone_msgs', 'ld_library_path_lib')
[0.742s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/share/drone_msgs/hook/ld_library_path_lib.ps1'
[0.742s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/share/drone_msgs/hook/ld_library_path_lib.dsv'
[0.742s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/share/drone_msgs/hook/ld_library_path_lib.sh'
[0.743s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/bin'
[0.743s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/lib/pkgconfig/drone_msgs.pc'
[0.743s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/lib/python3.10/site-packages'
[0.743s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/bin'
[0.743s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/share/drone_msgs/package.ps1'
[0.744s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/share/drone_msgs/package.dsv'
[0.744s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/share/drone_msgs/package.sh'
[0.745s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/share/drone_msgs/package.bash'
[0.745s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/share/drone_msgs/package.zsh'
[0.745s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/share/colcon-core/packages/drone_msgs)
[0.746s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ake/sim_drone/ake_drone_sim/src/drone_controller' with build type 'ament_cmake'
[0.746s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ake/sim_drone/ake_drone_sim/src/drone_controller'
[0.746s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.746s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.749s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ake/sim_drone/ake_drone_sim/src/drone_planner' with build type 'ament_cmake'
[0.749s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ake/sim_drone/ake_drone_sim/src/drone_planner'
[0.749s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.750s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.758s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ake/sim_drone/ake_drone_sim/build/drone_controller': AMENT_PREFIX_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_msgs:/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_msgs:/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics:/opt/ros/humble LD_LIBRARY_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/lib:/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ake/sim_drone/ake_drone_sim/build/drone_controller -- -j20 -l20[0m
[0.762s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ake/sim_drone/ake_drone_sim/build/drone_planner': AMENT_PREFIX_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_map:/home/ake/sim_drone/ake_drone_sim/install/drone_msgs:/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_map:/home/ake/sim_drone/ake_drone_sim/install/drone_msgs:/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics:/opt/ros/humble LD_LIBRARY_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_map/lib:/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/lib:/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ake/sim_drone/ake_drone_sim/build/drone_planner -- -j20 -l20[0m
[0.829s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ake/sim_drone/ake_drone_sim/build/drone_controller' returned '0': AMENT_PREFIX_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_msgs:/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_msgs:/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics:/opt/ros/humble LD_LIBRARY_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/lib:/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ake/sim_drone/ake_drone_sim/build/drone_controller -- -j20 -l20[0m
[0.831s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ake/sim_drone/ake_drone_sim/build/drone_controller': AMENT_PREFIX_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_msgs:/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_msgs:/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics:/opt/ros/humble LD_LIBRARY_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/lib:/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ake/sim_drone/ake_drone_sim/build/drone_controller[0m
[0.840s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ake/sim_drone/ake_drone_sim/build/drone_planner' returned '0': AMENT_PREFIX_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_map:/home/ake/sim_drone/ake_drone_sim/install/drone_msgs:/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_map:/home/ake/sim_drone/ake_drone_sim/install/drone_msgs:/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics:/opt/ros/humble LD_LIBRARY_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_map/lib:/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/lib:/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ake/sim_drone/ake_drone_sim/build/drone_planner -- -j20 -l20[0m
[0.847s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ake/sim_drone/ake_drone_sim/build/drone_planner': AMENT_PREFIX_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_map:/home/ake/sim_drone/ake_drone_sim/install/drone_msgs:/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_map:/home/ake/sim_drone/ake_drone_sim/install/drone_msgs:/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics:/opt/ros/humble LD_LIBRARY_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_map/lib:/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/lib:/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ake/sim_drone/ake_drone_sim/build/drone_planner[0m
[0.850s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(drone_controller)
[0.850s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_controller' for CMake module files
[0.850s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ake/sim_drone/ake_drone_sim/build/drone_controller' returned '0': AMENT_PREFIX_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_msgs:/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_msgs:/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics:/opt/ros/humble LD_LIBRARY_PATH=/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/lib:/home/ake/sim_drone/ake_drone_sim/install/drone_dynamics/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ake/sim_drone/ake_drone_sim/install/drone_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ake/sim_drone/ake_drone_sim/build/drone_controller[0m
[0.851s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_controller' for CMake config files
[0.851s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('drone_controller', 'cmake_prefix_path')
[0.851s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_controller/share/drone_controller/hook/cmake_prefix_path.ps1'
[0.851s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ake/sim_drone/ake_drone_sim/install/drone_controller/share/drone_controller/hook/cmake_prefix_path.dsv'
[0.852s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_controller/share/drone_controller/hook/cmake_prefix_path.sh'
[0.852s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_controller/lib'
[0.852s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('drone_controller', 'ld_library_path_lib')
[0.852s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_controller/share/drone_controller/hook/ld_library_path_lib.ps1'
[0.852s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ake/sim_drone/ake_drone_sim/install/drone_controller/share/drone_controller/hook/ld_library_path_lib.dsv'
[0.853s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_controller/share/drone_controller/hook/ld_library_path_lib.sh'
[0.853s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_controller/bin'
[0.853s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_controller/lib/pkgconfig/drone_controller.pc'
[0.853s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_controller/lib/python3.10/site-packages'
[0.853s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_controller/bin'
[0.853s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_controller/share/drone_controller/package.ps1'
[0.854s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ake/sim_drone/ake_drone_sim/install/drone_controller/share/drone_controller/package.dsv'
[0.854s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_controller/share/drone_controller/package.sh'
[0.855s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_controller/share/drone_controller/package.bash'
[0.855s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_controller/share/drone_controller/package.zsh'
[0.856s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ake/sim_drone/ake_drone_sim/install/drone_controller/share/colcon-core/packages/drone_controller)
[0.857s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(drone_controller)
[0.857s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_controller' for CMake module files
[0.857s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_controller' for CMake config files
[0.858s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('drone_controller', 'cmake_prefix_path')
[0.858s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_controller/share/drone_controller/hook/cmake_prefix_path.ps1'
[0.859s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ake/sim_drone/ake_drone_sim/install/drone_controller/share/drone_controller/hook/cmake_prefix_path.dsv'
[0.859s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_controller/share/drone_controller/hook/cmake_prefix_path.sh'
[0.860s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_controller/lib'
[0.860s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('drone_controller', 'ld_library_path_lib')
[0.860s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_controller/share/drone_controller/hook/ld_library_path_lib.ps1'
[0.861s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ake/sim_drone/ake_drone_sim/install/drone_controller/share/drone_controller/hook/ld_library_path_lib.dsv'
[0.861s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ake/sim_drone/ake_drone_sim/install/drone_controller/share/drone_controller/hook/ld_library_path_lib.sh'
[0.861s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_controller/bin'
[0.861s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_controller/lib/pkgconfig/drone_controller.pc'
[0.862s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_controller/lib/python3.10/site-packages'
[0.862s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ake/sim_drone/ake_drone_sim/install/drone_controller/bin'
[0.862s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_controller/share/drone_controller/package.ps1'
[0.863s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ake/sim_drone/ake_drone_sim/install/drone_controller/share/drone_controller/package.dsv'
[0.863s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_controller/share/drone_controller/package.sh'
[0.864s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_controller/share/drone_controller/package.bash'
[0.864s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ake/sim_drone/ake_drone_sim/install/drone_controller/share/drone_controller/package.zsh'
[0.864s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ake/sim_drone/ake_drone_sim/install/drone_controller/share/colcon-core/packages/drone_controller)
[0.865s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(drone_planner)
